#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1652576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1052, tid=0x0000000000002a98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175fc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10904, stack(0x0000000018d50000,0x0000000018e50000)]

Stack: [0x0000000018d50000,0x0000000018e50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3388087 26866       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000029ef1800 JavaThread "stdout" [_thread_in_native, id=2732, stack(0x0000000030840000,0x0000000030940000)]
  0x0000000029ef0800 JavaThread "stderr" [_thread_in_native, id=10276, stack(0x000000002da60000,0x000000002db60000)]
  0x0000000029ee7000 JavaThread "pool-24-thread-1" [_thread_blocked, id=4544, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x0000000029eec000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11896, stack(0x000000002cf80000,0x000000002d080000)]
  0x0000000029ee5800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6688, stack(0x000000002cc40000,0x000000002cd40000)]
  0x000000002a356000 JavaThread "Cache worker for execution history cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\executionHistory)" [_thread_blocked, id=12868, stack(0x000000002c940000,0x000000002ca40000)]
  0x000000002a34e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3400, stack(0x000000002bd40000,0x000000002be40000)]
  0x000000002a355800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2628, stack(0x000000002b440000,0x000000002b540000)]
  0x000000002a353000 JavaThread "Execution worker for ':'" [_thread_blocked, id=8580, stack(0x000000002ae40000,0x000000002af40000)]
  0x000000002a34e000 JavaThread "Cache worker for file content cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\fileContent)" [_thread_blocked, id=7040, stack(0x0000000029970000,0x0000000029a70000)]
