#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1096176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7292, tid=0x0000000000002b38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ddb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11064, stack(0x0000000019530000,0x0000000019630000)]

Stack: [0x0000000019530000,0x0000000019630000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5436680 26928       4       java.lang.Class::privateGetMethodRecursive (130 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a471000 JavaThread "Build operations Thread 4" [_thread_blocked, id=3184, stack(0x000000001f940000,0x000000001fa40000)]
  0x000000001a46d000 JavaThread "Build operations Thread 3" [_thread_blocked, id=14096, stack(0x000000001f840000,0x000000001f940000)]
  0x000000001a470000 JavaThread "Build operations Thread 2" [_thread_blocked, id=6892, stack(0x000000001f740000,0x000000001f840000)]
  0x000000001a46e800 JavaThread "Build operations" [_thread_blocked, id=9336, stack(0x000000001f640000,0x000000001f740000)]
  0x000000002a8a0800 JavaThread "Cache worker for cache directory md-rule (C:\Users\EAK\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10188, stack(0x000000001f540000,0x000000001f640000)]
  0x000000002a8a6000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\EAK\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9644, stack(0x000000001f440000,0x000000001f540000)]
  0x000000002a8a6800 JavaThread "Cache worker for checksums cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\checksums)" [_thread_blocked, id=6148, stack(0x000000001f340000,0x000000001f440000)]
  0x000000002a8a2000 JavaThread "Cache worker for file hash cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\fileHashes)" [_thread_blocked, id=12980, stack(0x000000001d870000,0x000000001d970000)]
  0x000000002a8a5000 JavaThread "Thread-1461" [_thread_blocked, id=5540, stack(0x000000001d770000,0x000000001d870000)]
