#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1045776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8928, tid=0x0000000000000bdc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000171ec000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3036, stack(0x0000000018950000,0x0000000018a50000)]

Stack: [0x0000000018950000,0x0000000018a50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9941170 25266       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019f45800 JavaThread "stdout" [_thread_in_native, id=11992, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000001d616000 JavaThread "stderr" [_thread_in_native, id=11996, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x000000001d618000 JavaThread "pool-24-thread-1" [_thread_blocked, id=8392, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x000000001d615000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11296, stack(0x000000002a0f0000,0x000000002a1f0000)]
  0x000000001d614800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11076, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001d613800 JavaThread "Cache worker for execution history cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\executionHistory)" [_thread_blocked, id=11616, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000001d613000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6148, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000001d619000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6428, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x000000001d617800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11916, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x000000001d612000 JavaThread "Cache worker for file content cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\fileContent)" [_thread_blocked, id=3092, stack(0x00000000279a0000,0x0000000027aa0000)]
